"3007_GeHPS",0.1079472358
"3008_HfHPS",-0.8803468743
"3009_IrHPS",-0.2426553143
"3010_MoHPS",-0.3039336743
"3011_OsHPS",0.0408397833
"3012_PdHPS",-0.1657999618
"3013_PtHPS",-0.4384767742
"3014_ReHPS",0.0386755757
"3015_RuHPS",-0.0815439242
"3016_SnHPS",-0.0237744892
"3017_TcHPS",-0.1342078218
"3018_HPSTe",0.2624085858
"3019_TiHPS",-0.7628406268
"3020_WHPS",-0.2099475418
"3021_ZrHPS",-0.8986305992
"3022_CeHPSe",-0.8685431025
"3023_GeHPSe",0.116401855
"3024_HfHPSe",-0.77300656
"3025_IrHPSe",-0.257778365
"3026_MoHPSe",-0.23337982
"3027_OsHPSe",0.0794236925
"3028_PdHPSe",-0.1798223375
"3029_PtHPSe",-0.439623755
"3030_ReHPSe",0.051340005
"3031_RuHPSe",-0.08970632
"3032_SnHPSe",-0.0253577525
"3033_TcHPSe",-0.1151455725
"3034_HPSeTe",0.2288407975
"3035_TiHPSe",-0.6632656075
"3036_WHPSe",-0.1183956
"3037_ZrHPSe",-0.8006919475
"3038_CeHPTe",-0.718844455
"3039_GeHPTe",0.180076095
"3040_HfHPTe",-0.5819780875
"3041_IrHPTe",-0.32547316
"3042_MoHPTe",-0.1508394375
"3043_OsHPTe",0.0342629775
"3044_PdHPTe",-0.18322649
"3045_PtHPTe",-0.4184413925
"3046_ReHPTe",0.05841335
"3047_RuHPTe",-0.180949065
"3048_SnHPTe",0.0526627275
"3049_TcHPTe",-0.13017794
"3050_TiHPTe",-0.5046640425
"3051_WHPTe",0.005077125
"3052_ZrHPTe",-0.623207155
"3053_CeSSe",-1.7993271557
"3054_GeSSe",-0.144286619
"3055_HfSSe",-1.615717119
"3056_IrSSe",-0.2597631657
"3057_MoSSe",-0.5190630157
"3058_OsSSe",0.033922811
"3059_PdSSe",-0.2544733557
"3060_PtSSe",-0.4984553857
"3061_ReSSe",-0.0660298723
"3062_RuSSe",-0.1843583957
"3063_SnSSe",-0.3881309857
"3064_TcSSe",-0.309412489
"3065_SSeTe",-0.0341413257
"3066_TiSSe",-1.3661053523
"3067_WSSe",-0.3930940657
"3068_ZrSSe",-1.6453832423
"3069_CeSTe",2.0380795143
"3070_GeSTe",-0.0214407857
"3071_HfSTe",-1.3516115523
"3072_IrSTe",-0.2596266457
"3073_MoSTe",-0.412816019
"3074_OsSTe",0.018200261
"3075_PdSTe",-0.2693581257
"3076_PtSTe",-0.476717289
"3077_ReSTe",0.056416681
"3078_RuSTe",-0.249136579
"3079_SnSTe",-0.2064403923
"3080_TcSTe",-0.2280079157
"3081_TiSTe",-1.195514569
"3082_WSTe",-0.214357659
"3083_ZrSTe",-1.419420369
"3084_CeSeTe",-1.50161515
"3085_GeSeTe",-0.02356024
"3086_HfSeTe",-1.2185989267
"3087_IrSeTe",-0.2769644367
"3088_MoSeTe",-0.31138972
"3089_OsSeTe",0.1160628933
"3090_PdSeTe",-0.3346269667
"3091_PtSeTe",-0.54127749
"3092_ReSeTe",0.18549323
"3093_RuSeTe",-0.14889731
"3094_SnSeTe",-0.2236851167
"3095_TcSeTe",-0.1738232733
"3096_TiSeTe",-1.0681127367
"3097_WSeTe",-0.0908860467
"3098_ZrSeTe",-1.2968005133
